Attaching to queue_queue_1, queue_stats_1, queue_consumer_1
[33mstats_1     |[0m [38;5;6m [38;5;5m08:25:50.36 [0m
[32mconsumer_1  |[0m 08:26:32 >> Time needed to ingest batch nr 1 was 4 seconds
[32mconsumer_1  |[0m 08:26:32 >> Batch 1 received
[36mqueue_1     |[0m 2019-10-11 08:26:32.519 [info] <0.2762.0> accepting AMQP connection <0.2762.0> (172.29.0.1:41994 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:26:32.523 [info] <0.2746.0> connection <0.2746.0> (172.29.0.1:41982 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:32.533 [info] <0.2781.0> accepting AMQP connection <0.2781.0> (172.29.0.1:42006 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:26:32.537 [info] <0.2786.0> accepting AMQP connection <0.2786.0> (172.29.0.1:42014 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:26:32.544 [info] <0.2769.0> connection <0.2769.0> (172.29.0.1:41998 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:32.562 [info] <0.2795.0> accepting AMQP connection <0.2795.0> (172.29.0.1:42018 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:26:32.579 [info] <0.2799.0> accepting AMQP connection <0.2799.0> (172.29.0.1:42026 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:26:32.587 [info] <0.2786.0> connection <0.2786.0> (172.29.0.1:42014 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:32.588 [info] <0.2795.0> connection <0.2795.0> (172.29.0.1:42018 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:32.598 [info] <0.2789.0> accepting AMQP connection <0.2789.0> (172.29.0.1:42016 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:26:32.602 [info] <0.2799.0> connection <0.2799.0> (172.29.0.1:42026 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:32.612 [info] <0.2820.0> accepting AMQP connection <0.2820.0> (172.29.0.1:42034 -> 172.29.0.4:5672)
[32mconsumer_1  |[0m 08:26:32 >> Time needed to ingest batch nr 1 was 4 seconds
[32mconsumer_1  |[0m 08:26:32 >> Batch 1 received
[36mqueue_1     |[0m 2019-10-11 08:26:32.622 [info] <0.2084.0> closing AMQP connection <0.2084.0> (172.29.0.1:41736 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:26:32.623 [info] <0.2762.0> connection <0.2762.0> (172.29.0.1:41994 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:32.626 [info] <0.2789.0> connection <0.2789.0> (172.29.0.1:42016 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:32.640 [info] <0.2837.0> accepting AMQP connection <0.2837.0> (172.29.0.1:42052 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:26:32.642 [info] <0.2840.0> accepting AMQP connection <0.2840.0> (172.29.0.1:42054 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:26:32.644 [info] <0.2823.0> accepting AMQP connection <0.2823.0> (172.29.0.1:42036 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:26:32.644 [info] <0.2834.0> accepting AMQP connection <0.2834.0> (172.29.0.1:42050 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:26:32.645 [info] <0.2831.0> accepting AMQP connection <0.2831.0> (172.29.0.1:42044 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:26:32.648 [info] <0.2781.0> connection <0.2781.0> (172.29.0.1:42006 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:32.650 [info] <0.2844.0> accepting AMQP connection <0.2844.0> (172.29.0.1:42058 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:26:32.666 [info] <0.2840.0> connection <0.2840.0> (172.29.0.1:42054 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:32.682 [info] <0.2831.0> connection <0.2831.0> (172.29.0.1:42044 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:32.686 [info] <0.2834.0> connection <0.2834.0> (172.29.0.1:42050 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:32.690 [info] <0.2823.0> connection <0.2823.0> (172.29.0.1:42036 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:32.694 [info] <0.2837.0> connection <0.2837.0> (172.29.0.1:42052 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:32.704 [info] <0.2820.0> connection <0.2820.0> (172.29.0.1:42034 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:32.715 [info] <0.2878.0> accepting AMQP connection <0.2878.0> (172.29.0.1:42074 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:26:32.727 [info] <0.2875.0> accepting AMQP connection <0.2875.0> (172.29.0.1:42072 -> 172.29.0.4:5672)
[32mconsumer_1  |[0m 08:26:32 >> Time needed to ingest batch nr 1 was 4 seconds
[32mconsumer_1  |[0m 08:26:32 >> Batch 1 received
[36mqueue_1     |[0m 2019-10-11 08:26:32.736 [info] <0.2903.0> accepting AMQP connection <0.2903.0> (172.29.0.1:42090 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:26:32.741 [info] <0.2900.0> accepting AMQP connection <0.2900.0> (172.29.0.1:42088 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:26:32.746 [info] <0.2910.0> accepting AMQP connection <0.2910.0> (172.29.0.1:42096 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:26:32.746 [info] <0.2878.0> connection <0.2878.0> (172.29.0.1:42074 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:32.747 [info] <0.2891.0> accepting AMQP connection <0.2891.0> (172.29.0.1:42084 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:26:32.745 [info] <0.2844.0> connection <0.2844.0> (172.29.0.1:42058 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:32.749 [info] <0.2894.0> accepting AMQP connection <0.2894.0> (172.29.0.1:42086 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:26:32.768 [info] <0.2875.0> connection <0.2875.0> (172.29.0.1:42072 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:32.768 [info] <0.2903.0> connection <0.2903.0> (172.29.0.1:42090 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:32.769 [info] <0.2187.0> closing AMQP connection <0.2187.0> (172.29.0.1:41764 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:26:32.802 [info] <0.2928.0> accepting AMQP connection <0.2928.0> (172.29.0.1:42102 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:26:32.805 [info] <0.2891.0> connection <0.2891.0> (172.29.0.1:42084 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:32.814 [info] <0.2894.0> connection <0.2894.0> (172.29.0.1:42086 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:32.816 [info] <0.2954.0> accepting AMQP connection <0.2954.0> (172.29.0.1:42116 -> 172.29.0.4:5672)
[32mconsumer_1  |[0m 08:26:32 >> Time needed to ingest batch nr 1 was 3 seconds
[32mconsumer_1  |[0m 08:26:32 >> Batch 1 received
[36mqueue_1     |[0m 2019-10-11 08:26:32.833 [info] <0.2957.0> accepting AMQP connection <0.2957.0> (172.29.0.1:42118 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:26:32.838 [info] <0.2969.0> accepting AMQP connection <0.2969.0> (172.29.0.1:42128 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:26:32.844 [info] <0.2954.0> connection <0.2954.0> (172.29.0.1:42116 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:32.844 [info] <0.2964.0> accepting AMQP connection <0.2964.0> (172.29.0.1:42120 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:26:32.853 [info] <0.2900.0> connection <0.2900.0> (172.29.0.1:42088 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:32.853 [info] <0.2219.0> closing AMQP connection <0.2219.0> (172.29.0.1:41776 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:26:32.860 [info] <0.2984.0> accepting AMQP connection <0.2984.0> (172.29.0.1:42132 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:26:32.861 [info] <0.2928.0> connection <0.2928.0> (172.29.0.1:42102 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:32.879 [info] <0.2199.0> closing AMQP connection <0.2199.0> (172.29.0.1:41768 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:26:32.879 [info] <0.2194.0> closing AMQP connection <0.2194.0> (172.29.0.1:41766 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:26:32.882 [info] <0.2270.0> closing AMQP connection <0.2270.0> (172.29.0.1:41796 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:26:32.887 [info] <0.2964.0> connection <0.2964.0> (172.29.0.1:42120 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:32.892 [info] <0.2222.0> closing AMQP connection <0.2222.0> (172.29.0.1:41778 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:26:32.895 [info] <0.2957.0> connection <0.2957.0> (172.29.0.1:42118 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:32.895 [info] <0.2969.0> connection <0.2969.0> (172.29.0.1:42128 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:32.897 [info] <0.3007.0> accepting AMQP connection <0.3007.0> (172.29.0.1:42138 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:26:32.906 [info] <0.2981.0> accepting AMQP connection <0.2981.0> (172.29.0.1:42130 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:26:32.914 [info] <0.2244.0> closing AMQP connection <0.2244.0> (172.29.0.1:41792 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[32mconsumer_1  |[0m 08:26:32 >> Time needed to ingest batch nr 1 was 3 seconds
[32mconsumer_1  |[0m 08:26:32 >> Batch 1 received
[36mqueue_1     |[0m 2019-10-11 08:26:32.920 [info] <0.2910.0> connection <0.2910.0> (172.29.0.1:42096 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:32.925 [info] <0.2237.0> closing AMQP connection <0.2237.0> (172.29.0.1:41786 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:26:32.928 [info] <0.2981.0> connection <0.2981.0> (172.29.0.1:42130 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:32.930 [info] <0.2984.0> connection <0.2984.0> (172.29.0.1:42132 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:32.943 [info] <0.3038.0> accepting AMQP connection <0.3038.0> (172.29.0.1:42154 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:26:32.947 [info] <0.3035.0> accepting AMQP connection <0.3035.0> (172.29.0.1:42152 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:26:32.956 [info] <0.3019.0> accepting AMQP connection <0.3019.0> (172.29.0.1:42144 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:26:32.971 [info] <0.3019.0> connection <0.3019.0> (172.29.0.1:42144 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:32.977 [info] <0.3035.0> connection <0.3035.0> (172.29.0.1:42152 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:32.977 [info] <0.3007.0> connection <0.3007.0> (172.29.0.1:42138 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:32.980 [info] <0.3043.0> accepting AMQP connection <0.3043.0> (172.29.0.1:42168 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:26:32.999 [info] <0.2307.0> closing AMQP connection <0.2307.0> (172.29.0.1:41808 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[32mconsumer_1  |[0m 08:26:33 >> Time needed to ingest batch nr 1 was 4 seconds
[32mconsumer_1  |[0m 08:26:33 >> Batch 1 received
[36mqueue_1     |[0m 2019-10-11 08:26:33.004 [info] <0.3038.0> connection <0.3038.0> (172.29.0.1:42154 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:33.011 [info] <0.3082.0> accepting AMQP connection <0.3082.0> (172.29.0.1:42182 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:26:33.024 [info] <0.3043.0> connection <0.3043.0> (172.29.0.1:42168 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:33.028 [info] <0.2330.0> closing AMQP connection <0.2330.0> (172.29.0.1:41818 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:26:33.032 [info] <0.3085.0> accepting AMQP connection <0.3085.0> (172.29.0.1:42184 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:26:33.034 [info] <0.3072.0> accepting AMQP connection <0.3072.0> (172.29.0.1:42174 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:26:33.042 [info] <0.3082.0> connection <0.3082.0> (172.29.0.1:42182 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:33.049 [info] <0.3075.0> accepting AMQP connection <0.3075.0> (172.29.0.1:42176 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:26:33.061 [info] <0.2359.0> closing AMQP connection <0.2359.0> (172.29.0.1:41836 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:26:33.068 [info] <0.3085.0> connection <0.3085.0> (172.29.0.1:42184 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:33.077 [info] <0.2343.0> closing AMQP connection <0.2343.0> (172.29.0.1:41832 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:26:33.083 [info] <0.3110.0> accepting AMQP connection <0.3110.0> (172.29.0.1:42200 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:26:33.084 [info] <0.3116.0> accepting AMQP connection <0.3116.0> (172.29.0.1:42204 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:26:33.085 [info] <0.3122.0> accepting AMQP connection <0.3122.0> (172.29.0.1:42206 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:26:33.091 [info] <0.3072.0> connection <0.3072.0> (172.29.0.1:42174 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:33.098 [info] <0.2324.0> closing AMQP connection <0.2324.0> (172.29.0.1:41810 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[32mconsumer_1  |[0m 08:26:33 >> Time needed to ingest batch nr 1 was 4 seconds
[32mconsumer_1  |[0m 08:26:33 >> Batch 1 received
[36mqueue_1     |[0m 2019-10-11 08:26:33.105 [info] <0.3113.0> accepting AMQP connection <0.3113.0> (172.29.0.1:42202 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:26:33.106 [info] <0.3122.0> connection <0.3122.0> (172.29.0.1:42206 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:33.105 [info] <0.3126.0> accepting AMQP connection <0.3126.0> (172.29.0.1:42210 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:26:33.117 [info] <0.3075.0> connection <0.3075.0> (172.29.0.1:42176 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:33.125 [info] <0.3146.0> accepting AMQP connection <0.3146.0> (172.29.0.1:42214 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:26:33.135 [info] <0.3110.0> connection <0.3110.0> (172.29.0.1:42200 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:33.140 [info] <0.3116.0> connection <0.3116.0> (172.29.0.1:42204 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:33.150 [info] <0.2327.0> closing AMQP connection <0.2327.0> (172.29.0.1:41814 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:26:33.151 [info] <0.3146.0> connection <0.3146.0> (172.29.0.1:42214 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:33.155 [info] <0.3126.0> connection <0.3126.0> (172.29.0.1:42210 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:33.168 [info] <0.3150.0> accepting AMQP connection <0.3150.0> (172.29.0.1:42220 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:26:33.169 [info] <0.2389.0> closing AMQP connection <0.2389.0> (172.29.0.1:41844 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:26:33.171 [info] <0.3113.0> connection <0.3113.0> (172.29.0.1:42202 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:33.171 [info] <0.3142.0> accepting AMQP connection <0.3142.0> (172.29.0.1:42212 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:26:33.200 [info] <0.2337.0> closing AMQP connection <0.2337.0> (172.29.0.1:41826 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:26:33.206 [info] <0.3150.0> connection <0.3150.0> (172.29.0.1:42220 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:33.213 [info] <0.3142.0> connection <0.3142.0> (172.29.0.1:42212 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[32mconsumer_1  |[0m 08:26:33 >> Time needed to ingest batch nr 1 was 4 seconds
[32mconsumer_1  |[0m 08:26:33 >> Batch 2 received
[36mqueue_1     |[0m 2019-10-11 08:26:33.218 [info] <0.2352.0> closing AMQP connection <0.2352.0> (172.29.0.1:41834 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:26:33.221 [info] <0.3208.0> accepting AMQP connection <0.3208.0> (172.29.0.1:42240 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:26:33.243 [info] <0.3216.0> accepting AMQP connection <0.3216.0> (172.29.0.1:42252 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:26:33.249 [info] <0.3208.0> connection <0.3208.0> (172.29.0.1:42240 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:33.249 [info] <0.3231.0> accepting AMQP connection <0.3231.0> (172.29.0.1:42258 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:26:33.263 [info] <0.2402.0> closing AMQP connection <0.2402.0> (172.29.0.1:41846 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:26:33.263 [info] <0.2416.0> closing AMQP connection <0.2416.0> (172.29.0.1:41848 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:26:33.263 [info] <0.3213.0> accepting AMQP connection <0.3213.0> (172.29.0.1:42250 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:26:33.263 [info] <0.3225.0> accepting AMQP connection <0.3225.0> (172.29.0.1:42254 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:26:33.263 [info] <0.3085.0> closing AMQP connection <0.3085.0> (172.29.0.1:42184 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:26:33.266 [info] <0.3228.0> accepting AMQP connection <0.3228.0> (172.29.0.1:42256 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:26:33.285 [info] <0.3242.0> accepting AMQP connection <0.3242.0> (172.29.0.1:42264 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:26:33.300 [info] <0.3248.0> accepting AMQP connection <0.3248.0> (172.29.0.1:42268 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:26:33.301 [info] <0.3231.0> connection <0.3231.0> (172.29.0.1:42258 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:33.304 [info] <0.3213.0> connection <0.3213.0> (172.29.0.1:42250 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:33.307 [info] <0.3242.0> connection <0.3242.0> (172.29.0.1:42264 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:33.313 [info] <0.3216.0> connection <0.3216.0> (172.29.0.1:42252 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:33.315 [info] <0.3245.0> accepting AMQP connection <0.3245.0> (172.29.0.1:42266 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:26:33.334 [info] <0.3225.0> connection <0.3225.0> (172.29.0.1:42254 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:33.334 [info] <0.3267.0> accepting AMQP connection <0.3267.0> (172.29.0.1:42274 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:26:33.337 [info] <0.3245.0> connection <0.3245.0> (172.29.0.1:42266 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:33.341 [info] <0.3290.0> accepting AMQP connection <0.3290.0> (172.29.0.1:42284 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:26:33.341 [info] <0.3248.0> connection <0.3248.0> (172.29.0.1:42268 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:33.356 [info] <0.2485.0> closing AMQP connection <0.2485.0> (172.29.0.1:41872 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:26:33.357 [info] <0.2472.0> closing AMQP connection <0.2472.0> (172.29.0.1:41866 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:26:33.380 [info] <0.3228.0> connection <0.3228.0> (172.29.0.1:42256 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:33.381 [info] <0.3267.0> connection <0.3267.0> (172.29.0.1:42274 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:33.383 [info] <0.3309.0> accepting AMQP connection <0.3309.0> (172.29.0.1:42290 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:26:33.392 [info] <0.3279.0> accepting AMQP connection <0.3279.0> (172.29.0.1:42282 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:26:33.398 [info] <0.3290.0> connection <0.3290.0> (172.29.0.1:42284 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:33.433 [info] <0.3317.0> accepting AMQP connection <0.3317.0> (172.29.0.1:42292 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:26:33.433 [info] <0.2478.0> closing AMQP connection <0.2478.0> (172.29.0.1:41870 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:26:33.435 [info] <0.3279.0> connection <0.3279.0> (172.29.0.1:42282 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:33.435 [info] <0.2475.0> closing AMQP connection <0.2475.0> (172.29.0.1:41868 -> 172.29.0.4:5672, vhost: '/', user: 'user')
[36mqueue_1     |[0m 2019-10-11 08:26:33.447 [info] <0.3309.0> connection <0.3309.0> (172.29.0.1:42290 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:33.456 [info] <0.3317.0> connection <0.3317.0> (172.29.0.1:42292 -> 172.29.0.4:5672): user 'user' authenticated and granted access to vhost '/'
[36mqueue_1     |[0m 2019-10-11 08:26:33.464 [info] <0.3343.0> accepting AMQP connection <0.3343.0> (172.29.0.1:42300 -> 172.29.0.4:5672)
[36mqueue_1     |[0m 2019-10-11 08:26:33.479 [info] <0.3354.0> accepting AMQP connection <0.3354.0> (172.29.0.1:42304 -> 172.29.0.4:5672)
